ID,ta,Lat,Lon
70:ee:50:00:ae:50,8.646949693472315,59.921335,10.61439780000001
70:ee:50:00:cc:9a,9.679482790814395,59.90706253746779,10.72053189220424
70:ee:50:01:4a:fc,8.370191714743727,59.915885,10.56084809999993
70:ee:50:01:71:06,8.376906873144177,59.85469740000001,10.81030080000005
70:ee:50:01:7b:06,7.7111944271278645,59.96261,10.65409
70:ee:50:01:fa:80,8.305027133649943,59.8308397,10.63914820000002
70:ee:50:02:40:5e,7.258536248068574,59.953319,10.698834
70:ee:50:02:a1:c4,9.444741599634284,59.9241727,10.6795333
70:ee:50:03:50:c6,7.555927171970476,59.9405107,10.52073900000005
70:ee:50:03:78:48,7.432351295899446,59.957589,10.793882
70:ee:50:03:a5:f8,8.607020935805151,59.950351,10.685936
70:ee:50:03:cd:a6,10.662410999080922,59.91832288197818,10.71786045680119
70:ee:50:04:74:92,8.195785813035885,59.8991732,10.78176359999998
70:ee:50:04:75:d2,7.299623220397215,59.88358112808356,10.81227085691239
70:ee:50:04:78:a0,9.480010180807072,59.932164,10.733409
70:ee:50:04:bb:8e,7.604717116022181,59.947114,10.502127
70:ee:50:04:d3:d2,8.911505821542676,59.870206,10.501012
70:ee:50:04:ff:4a,8.506442438019135,59.9369722,10.668673
70:ee:50:05:5a:68,6.89599851548425,59.96784967,10.76844607999999
70:ee:50:05:60:32,9.021110615250445,59.906695,10.794147
70:ee:50:05:60:76,8.92791934103108,59.93771,10.608575
70:ee:50:05:65:5c,8.154707181542683,59.918846,10.581182
70:ee:50:05:69:84,7.984619013425018,59.8270316,10.68997809999996
70:ee:50:05:8a:ea,8.080719880646951,59.875924,10.804697
70:ee:50:05:8c:46,7.44418738076823,59.93695353008447,10.90264068584111
70:ee:50:05:fc:24,8.292511367541078,59.950246,10.863928
70:ee:50:06:a9:c0,9.052015441611866,59.93103099999999,10.6902748
70:ee:50:06:ad:ec,7.727480750753563,59.90641902051847,10.83109760284447
70:ee:50:06:b8:2a,8.403228658312786,59.916331,10.580019
70:ee:50:12:43:72,7.2924967840870405,59.955519,10.63329380000005
70:ee:50:12:4a:6c,8.706983295887952,59.9548852,10.74087080000004
70:ee:50:12:72:f4,9.767826210526664,59.9189926,10.73800000000006
70:ee:50:12:74:7a,8.205356356958074,59.92377983088743,10.61917029786991
70:ee:50:12:99:f8,8.029229133895438,59.95375,10.692713
70:ee:50:13:5c:e6,8.387378335771363,59.9451811,10.91231670000002
